-- Merging decision tree log ---
application
INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:4:4-39:19
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/lephuoc/.gradle/caches/transforms-3/b2f9431ffd01d481144181a063b604c9/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/lephuoc/.gradle/caches/transforms-3/60e2a9fbe026af877cfcb30d25ec5cbd/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/lephuoc/.gradle/caches/transforms-3/7728d0cbe201b2920403e2a708f24298/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/lephuoc/.gradle/caches/transforms-3/a4df77f318c07e0afe39029e6ff5a241/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/lephuoc/.gradle/caches/transforms-3/3cb2ec341d232f8602838de22a9887c4/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/lephuoc/.gradle/caches/transforms-3/ad77c052c77ac269a223a62bdccc6f12/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/lephuoc/.gradle/caches/transforms-3/40c52a6ea853c6406d90376db6d389aa/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/lephuoc/.gradle/caches/transforms-3/9156d320b0857b800ccbb88a672b7206/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1930e825da112984cf2106833fb4552c/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/6584bfe2e0c024efbdd9063aced6b57f/transformed/jetified-play-services-measurement-sdk-21.5.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/83e5d771200b87ca27c9b74a704e43ac/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/lephuoc/.gradle/caches/transforms-3/7ec0c9071880f0028936c8f8cbc68c35/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/lephuoc/.gradle/caches/transforms-3/01461617bca9eba1515e29976311b368/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/lephuoc/.gradle/caches/transforms-3/a781af19c91fe66d82b3dc8edeb45d58/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/lephuoc/.gradle/caches/transforms-3/d787228b567d717a16d2771da1daefe0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/lephuoc/.gradle/caches/transforms-3/27b4ae55a53cccd9c3ad46fc755b46f8/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/lephuoc/.gradle/caches/transforms-3/31e3ae19a01955b4cea080b00ac0e965/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/lephuoc/.gradle/caches/transforms-3/4be738dbe9213314148a8f6f14f758d4/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/lephuoc/.gradle/caches/transforms-3/ddde770bb928fad567e71941edd80204/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/lephuoc/.gradle/caches/transforms-3/123d00deac1c188fdb6f1988ae0faff6/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/lephuoc/.gradle/caches/transforms-3/857092ac866b18a306dbd7634b79a199/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/lephuoc/.gradle/caches/transforms-3/11a6fb44ed029a6cf3709d0108e508ef/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/lephuoc/.gradle/caches/transforms-3/167a580520e93c602b08ae42637fe603/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/lephuoc/.gradle/caches/transforms-3/92fd0f36697586c830e4dc2467b69e4f/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/lephuoc/.gradle/caches/transforms-3/295c3c835c94c1137e6784f795a486d3/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/lephuoc/.gradle/caches/transforms-3/1acf34cd43de8f39d0588bc8a04ac4e8/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/lephuoc/.gradle/caches/transforms-3/79e97fa5fe451feb8c73e8c75594e2ae/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/lephuoc/.gradle/caches/transforms-3/f3ac409f239b7ce7bc7f085615ca6b66/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/lephuoc/.gradle/caches/transforms-3/6f60aa9148cfb1ec60613f50cfcd1e55/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/lephuoc/.gradle/caches/transforms-3/9fb340a75def98c7793591118cd098d9/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/lephuoc/.gradle/caches/transforms-3/52567b14d2f5f325d2da487850805670/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /Users/lephuoc/.gradle/caches/transforms-3/c11d4e98bb3a0333d85ecede16c6e7b9/transformed/jetified-runtime-livedata-1.5.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/lephuoc/.gradle/caches/transforms-3/960d8d22cab9b273eb8abfde1f072253/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.5.0] /Users/lephuoc/.gradle/caches/transforms-3/7926169956b8b0b49f038882652971f6/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/lephuoc/.gradle/caches/transforms-3/5b3045518b1a0f152afe3d0ab68a4374/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] /Users/lephuoc/.gradle/caches/transforms-3/dc6fc01f00e5babd62ac45b1895fefa0/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-core:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0f7599c790377ce088b878de485b6983/transformed/jetified-stripe-core-20.37.4/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.7.0] /Users/lephuoc/.gradle/caches/transforms-3/c41ed01dcf3871ff67bd3a98e8b91824/transformed/browser-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/lephuoc/.gradle/caches/transforms-3/1d7cf6160c9d826cea41223461835948/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/lephuoc/.gradle/caches/transforms-3/297f3dc4bc0b9ce25e424f91929f8e19/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/lephuoc/.gradle/caches/transforms-3/02d0e6a85a351b96883c2eaba69b72aa/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/lephuoc/.gradle/caches/transforms-3/20a9c2321db368d73931846d2abaa892/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/lephuoc/.gradle/caches/transforms-3/304f48429e2e77acd7191d71791329b3/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/lephuoc/.gradle/caches/transforms-3/ce20a8a704cfde437430235918822eee/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/lephuoc/.gradle/caches/transforms-3/1f77d5f8bc80a945754f45651c284df5/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/lephuoc/.gradle/caches/transforms-3/ebe1040723f2099c2d79f2b4d24f8eaa/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/lephuoc/.gradle/caches/transforms-3/0dbba2bd701f110ccf4c3806deb41b18/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/lephuoc/.gradle/caches/transforms-3/35d6decaa895e167ec311494a06e513b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/lephuoc/.gradle/caches/transforms-3/d35c5526b21b18df045ffc1dba4cf0a4/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/lephuoc/.gradle/caches/transforms-3/dd436c7bd1074198fa1ee5cf1cb0d49f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/lephuoc/.gradle/caches/transforms-3/67d7566def790df9055c00b9e76992c1/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/lephuoc/.gradle/caches/transforms-3/8cda742657652939a265171fca0b14d0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/lephuoc/.gradle/caches/transforms-3/755ec7e9ea488102e3b4c1bec03ef428/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/d36076847e09ac675ffcbb2193ca67cf/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/0dcf438e75c11b03a0c28845293acafe/transformed/jetified-play-services-measurement-base-21.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/lephuoc/.gradle/caches/transforms-3/4b602c0d49f4895d8eed909c98284aef/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/lephuoc/.gradle/caches/transforms-3/e8057b66c0d56dd727b6372651c72309/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/lephuoc/.gradle/caches/transforms-3/fe049464a2d9928cd110aa16c8a3339f/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/lephuoc/.gradle/caches/transforms-3/5331149c0ccdbad15057619c2656923e/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/lephuoc/.gradle/caches/transforms-3/ace3813a56965e60237a6d25f8fcf611/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/lephuoc/.gradle/caches/transforms-3/54d33437b620a1a1f7f31a8e33755ae2/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/lephuoc/.gradle/caches/transforms-3/e327d0db46e3aa21760093980e2030f5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/lephuoc/.gradle/caches/transforms-3/6261d9a46984fa5be961ba596767060c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/lephuoc/.gradle/caches/transforms-3/44ce2f32389d6db01423a825c2af7f0f/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/lephuoc/.gradle/caches/transforms-3/f43deb464d62720dcc2210d031677a91/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/lephuoc/.gradle/caches/transforms-3/eea0b10e6f925e9b78bbda13ab827df6/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /Users/lephuoc/.gradle/caches/transforms-3/074a6b91283d9d929f7a464d4d65ecf8/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/lephuoc/.gradle/caches/transforms-3/0ea8c681f1c8db83f16fb33ef3979f3d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/lephuoc/.gradle/caches/transforms-3/b5d786fc86a20ff65877f8cea5aa671d/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/lephuoc/.gradle/caches/transforms-3/b2c74a9ea4b9637ccaf01d68d1f811ca/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] /Users/lephuoc/.gradle/caches/transforms-3/7866a7e0364d76b827dffac825b65f2b/transformed/jetified-ui-viewbinding-1.5.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/lephuoc/.gradle/caches/transforms-3/815b92a4d9bbd2e989f755fb045d22cf/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/lephuoc/.gradle/caches/transforms-3/20f593a23ef7e8e785767028fa2847c2/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] /Users/lephuoc/.gradle/caches/transforms-3/7d400d8dd023fa4741d09b4c5fa5315d/transformed/jetified-activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/lephuoc/.gradle/caches/transforms-3/cf3659e73d7d8f9ffe9ae38344caf5bb/transformed/jetified-activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/lephuoc/.gradle/caches/transforms-3/c2d576185b2b5f89f221a5b236e585d4/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/lephuoc/.gradle/caches/transforms-3/2dd95f6016b28473eac60b8c73c8856a/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/lephuoc/.gradle/caches/transforms-3/f97c0bc4b9be3995e923268ccd999a90/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/lephuoc/.gradle/caches/transforms-3/23c0b2d76c230c76f726ee75dc5db91c/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/lephuoc/.gradle/caches/transforms-3/8395c259d0e6214a2b3437a0856d2c7c/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/lephuoc/.gradle/caches/transforms-3/10d3946b94fb5acd9fab75ac59a47681/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/lephuoc/.gradle/caches/transforms-3/fb49edcfdfc2959c60cfbc0280d7a649/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/lephuoc/.gradle/caches/transforms-3/5857d0965731cd7c44fe072ce06ddf0c/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/lephuoc/.gradle/caches/transforms-3/73d866241be263ead88c4007b28ccc3b/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/lephuoc/.gradle/caches/transforms-3/1bd0aff4a4faaa3d5fc7143fa9c8f132/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lephuoc/.gradle/caches/transforms-3/c32f75ec125dc141d07c6eb87fe7c594/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lephuoc/.gradle/caches/transforms-3/1a7c80347a3cd10d861b1569351fe426/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/lephuoc/.gradle/caches/transforms-3/4b15e77f77d9f855ba18831d1fad73d2/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/lephuoc/.gradle/caches/transforms-3/229a189d6156d9d33e90ae395c1f37d3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/lephuoc/.gradle/caches/transforms-3/2e7d95dbc5c3a6804494a6b7644b0c1c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/lephuoc/.gradle/caches/transforms-3/42b36916fc1330f39139aa86fb08f1f8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/lephuoc/.gradle/caches/transforms-3/cd6657739e7e61aa6ad30db3e4a46aa8/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/lephuoc/.gradle/caches/transforms-3/b89b9a3f9089a5708e54ea8273e88975/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/lephuoc/.gradle/caches/transforms-3/130abc37ee48e6d7b5b25695cd59dad9/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/lephuoc/.gradle/caches/transforms-3/aac3d12c67c3dc0db911c9ae9099a74d/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/lephuoc/.gradle/caches/transforms-3/39df42bbf0e4d97c3c1d3c3ad2408166/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/lephuoc/.gradle/caches/transforms-3/cec63eee6a2d7479f2c515134e751be9/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/lephuoc/.gradle/caches/transforms-3/0b8a381883edd965275dff9dea934fde/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.2.2] /Users/lephuoc/.gradle/caches/transforms-3/6a0e79c2da6d72172d0fe7c86b70d5cb/transformed/jetified-viewbinding-8.2.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/lephuoc/.gradle/caches/transforms-3/b0e4bfcc8d6886c5f52fcf7ec5b30811/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lephuoc/.gradle/caches/transforms-3/540a9f68bc1adcea280aaffc7d39eb9f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/lephuoc/.gradle/caches/transforms-3/0fbbdb3b3a039e8322ddecf7e20bb61c/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/lephuoc/.gradle/caches/transforms-3/dc5a0557d429ecebd6fc8985bfd9e8b5/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/lephuoc/.gradle/caches/transforms-3/ae6de0844c44d56e505ed5e635ef950e/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/lephuoc/.gradle/caches/transforms-3/cd0e984d8f40f41879016ab8aeb920f5/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/lephuoc/.gradle/caches/transforms-3/2c708e3f5c604d24a28c7261094a7fb2/transformed/jetified-circleimageview-2.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/lephuoc/.gradle/caches/transforms-3/9d393c08d49bb876da35c52d451fac4d/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:3:5-42
		INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:1:1-56:12
		INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:2:5-51
		ADDED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:1:1-56:12
		INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:40:6-55:11
MERGED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:8:5-12:15
MERGED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:8:5-12:15
MERGED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:13:5-17:15
MERGED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:13:5-17:15
MERGED from [com.stripe:payments-core:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/005330c71f197a8579f2b18b964102e8/transformed/jetified-payments-core-20.37.4/AndroidManifest.xml:8:5-12:15
